2012,2.99230483505646
2012,3.58876833097969
2012,3.72229972360317
2012,3.8400827592609
2012,3.72229972360317
2012,3.50313045882446
2012,2.99230483505646
2012,3.3977699431663
2012,3.43461765115381
2012,3.33941553061753
2012,4.04075345472325
2012,3.43461765115381
2012,3.33941553061753
2012,3.72229972360317
2012,3.74488063872805
2012,3.49356621044681
2012,3.72229972360317
2012,3.33941553061753
2012,3.94544327491787
2012,3.33941553061753
2012,3.62709760307019
2012,2.99230483505646
2012,3.58876833097969
2012,3.43461765115381
2012,3.8400827592609
2012,3.62709760307019
2012,4.08668132622145
2012,3.85024115438493
2012,3.49356621044681
2012,2.99230483505646
2012,3.74488063872805
2012,3.2799869075095
2012,3.72229972360317
2012,2.99230483505646
2012,3.58876833097969
2012,3.72229972360317
2012,3.72229972360317
2012,3.33941553061753
2012,3.72229972360317
2012,3.58876833097969
2012,2.99230483505646
2012,2.99230483505646
2012,3.2799869075095
2012,3.72229972360317
2012,3.62709760307019
2012,4.04075345472325
2012,2.99230483505646
2012,3.72229972360317
2012,3.94544327491787
2012,3.74488063872805
2012,3.33941553061753
2012,3.68645346445424
2012,3.72229972360317
2012,3.14645551488444
2012,3.33941553061753
2012,3.2799869075095
2012,3.62709760307019
2012,4.26900288301429
2012,2.99230483505646
2012,3.49356621044681
2012,3.62709760307019
2012,2.99230483505646
2012,2.99230483505646
2012,3.43461765115381
2012,3.49356621044681
2012,3.43461765115381
2012,2.99230483505646
2012,3.43461765115381
2012,2.99230483505646
2012,3.33941553061753
2012,3.62709760307019
2012,2.99230483505646
2012,3.74488063872805
2012,3.94555133419042
2012,3.62709760307019
2012,3.8400827592609
2012,3.43461765115381
2012,3.74488063872805
2012,3.43461765115381
2012,3.72229972360317
2012,3.94544327491787
2012,4.1126054188521
2012,3.85024115438493
2012,3.14645551488444
2012,4.44744121229353
2012,3.62709760307019
2012,3.49356621044681
2012,3.43461765115381
2012,3.33941553061753
2012,3.62709760307019
2012,4.03256271117924
2012,2.99230483505646
2012,3.58876833097969
2012,2.99230483505646
2012,2.99230483505646
2012,2.99230483505646
2012,3.74488063872805
2012,3.72229972360317
2012,3.33941553061753
2012,3.2799869075095
2012,2.99230483505646
2012,2.99230483505646
2012,3.72229972360317
2012,3.62709760307019
2012,3.33941553061753
2012,3.72229972360317
2012,3.94544327491787
2012,4.04075345472325
2012,3.62709760307019
2012,3.62709760307019
2012,3.86353777490682
2012,3.33941553061753
2012,3.85024115438493
2012,3.49356621044681
2012,3.3977699431663
2012,3.72229972360317
2012,3.43461765115381
2012,3.94544327491787
